Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.sol:
- Function "run" (location: source ID 25, line 10, chars 332-1818, hits: 0)
  - Refers to item: Statement (location: source ID 27, line 62, chars 1986-2039, hits: 0)
- IC 572 -> Item 260
  - Refers to item: Line (location: source ID 27, line 63, chars 2050-2092, hits: 0)
- IC 572 -> Item 261
  - Refers to item: Statement (location: source ID 27, line 63, chars 2050-2092, hits: 0)
- IC 637 -> Item 262
  - Refers to item: Line (location: source ID 27, line 65, chars 2109-2131, hits: 0)
- IC 637 -> Item 263
  - Refers to item: Statement (location: source ID 27, line 65, chars 2109-2131, hits: 0)
- IC 1020 -> Item 264
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 65, chars 2105-2349, hits: 0)
- IC 1029 -> Item 265
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 65, chars 2105-2349, hits: 0)
- IC 683 -> Item 266
  - Refers to item: Line (location: source ID 27, line 66, chars 2148-2167, hits: 0)
- IC 683 -> Item 267
  - Refers to item: Statement (location: source ID 27, line 66, chars 2148-2167, hits: 0)
- IC 780 -> Item 268
  - Refers to item: Line (location: source ID 27, line 67, chars 2182-2304, hits: 0)
- IC 780 -> Item 269
  - Refers to item: Statement (location: source ID 27, line 67, chars 2182-2304, hits: 0)
- IC 937 -> Item 270
  - Refers to item: Line (location: source ID 27, line 71, chars 2319-2337, hits: 0)
- IC 937 -> Item 271
  - Refers to item: Statement (location: source ID 27, line 71, chars 2319-2337, hits: 0)
- IC 1076 -> Item 272
  - Refers to item: Line (location: source ID 27, line 73, chars 2370-2389, hits: 0)
- IC 1076 -> Item 273
  - Refers to item: Statement (location: source ID 27, line 73, chars 2370-2389, hits: 0)
- IC 1173 -> Item 274
  - Refers to item: Line (location: source ID 27, line 74, chars 2404-2549, hits: 0)
- IC 1173 -> Item 275
  - Refers to item: Statement (location: source ID 27, line 74, chars 2404-2549, hits: 0)
- IC 1384 -> Item 276
  - Refers to item: Line (location: source ID 27, line 79, chars 2564-2582, hits: 0)
- IC 1384 -> Item 277
  - Refers to item: Statement (location: source ID 27, line 79, chars 2564-2582, hits: 0)
- IC 177 -> Item 278
  - Refers to item: Function "run" (location: source ID 27, line 83, chars 2609-2681, hits: 0)
- IC 1487 -> Item 279
  - Refers to item: Line (location: source ID 27, line 84, chars 2644-2673, hits: 0)
- IC 1487 -> Item 280
  - Refers to item: Statement (location: source ID 27, line 84, chars 2644-2673, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 25):
- IC 63 -> Item 0
  - Refers to item: Function "run" (location: source ID 25, line 10, chars 332-1818, hits: 0)
- IC 136 -> Item 1
  - Refers to item: Line (location: source ID 25, line 11, chars 398-444, hits: 0)
- IC 136 -> Item 2
  - Refers to item: Statement (location: source ID 25, line 11, chars 398-444, hits: 0)
- IC 138 -> Item 3
  - Refers to item: Statement (location: source ID 25, line 11, chars 426-444, hits: 0)
- IC 184 -> Item 4
  - Refers to item: Line (location: source ID 25, line 13, chars 457-737, hits: 0)
- IC 184 -> Item 5
  - Refers to item: Statement (location: source ID 25, line 13, chars 457-737, hits: 0)
- IC 195 -> Item 6
  - Refers to item: Line (location: source ID 25, line 21, chars 703-737, hits: 0)
- IC 195 -> Item 7
  - Refers to item: Statement (location: source ID 25, line 21, chars 703-737, hits: 0)
- IC 323 -> Item 8
  - Refers to item: Line (location: source ID 25, line 23, chars 754-773, hits: 0)
- IC 323 -> Item 9
  - Refers to item: Statement (location: source ID 25, line 23, chars 754-773, hits: 0)
- IC 670 -> Item 10
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 750-1276, hits: 0)
- IC 679 -> Item 11
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 750-1276, hits: 0)
- IC 342 -> Item 12
  - Refers to item: Line (location: source ID 25, line 25, chars 829-893, hits: 0)
- IC 342 -> Item 13
  - Refers to item: Statement (location: source ID 25, line 25, chars 829-893, hits: 0)
- IC 344 -> Item 14
  - Refers to item: Statement (location: source ID 25, line 25, chars 869-893, hits: 0)
- IC 390 -> Item 15
  - Refers to item: Line (location: source ID 25, line 26, chars 908-1010, hits: 0)
- IC 390 -> Item 16
  - Refers to item: Statement (location: source ID 25, line 26, chars 908-1010, hits: 0)
- IC 521 -> Item 17
  - Refers to item: Line (location: source ID 25, line 31, chars 1054-1112, hits: 0)
- IC 521 -> Item 18
  - Refers to item: Statement (location: source ID 25, line 31, chars 1054-1112, hits: 0)
- IC 523 -> Item 19
  - Refers to item: Statement (location: source ID 25, line 31, chars 1090-1112, hits: 0)
- IC 569 -> Item 20
  - Refers to item: Line (location: source ID 25, line 32, chars 1127-1264, hits: 0)
- IC 569 -> Item 21
  - Refers to item: Statement (location: source ID 25, line 32, chars 1127-1264, hits: 0)
- IC 723 -> Item 22
  - Refers to item: Line (location: source ID 25, line 39, chars 1288-1307, hits: 0)
- IC 723 -> Item 23
  - Refers to item: Statement (location: source ID 25, line 39, chars 1288-1307, hits: 0)
- IC 820 -> Item 24
  - Refers to item: Line (location: source ID 25, line 40, chars 1318-1514, hits: 0)
- IC 820 -> Item 25
  - Refers to item: Statement (location: source ID 25, line 40, chars 1318-1514, hits: 0)
- IC 822 -> Item 26
  - Refers to item: Statement (location: source ID 25, line 40, chars 1334-1514, hits: 0)
- IC 927 -> Item 27
  - Refers to item: Line (location: source ID 25, line 48, chars 1525-1543, hits: 0)
- IC 927 -> Item 28
  - Refers to item: Statement (location: source ID 25, line 48, chars 1525-1543, hits: 0)
- IC 1024 -> Item 29
  - Refers to item: Line (location: source ID 25, line 51, chars 1592-1635, hits: 0)
- IC 1024 -> Item 30
  - Refers to item: Statement (location: source ID 25, line 51, chars 1592-1635, hits: 0)
- IC 1026 -> Item 31
  - Refers to item: Statement (location: source ID 25, line 51, chars 1618-1635, hits: 0)
- IC 1072 -> Item 32
  - Refers to item: Line (location: source ID 25, line 52, chars 1646-1768, hits: 0)
- IC 1072 -> Item 33
  - Refers to item: Statement (location: source ID 25, line 52, chars 1646-1768, hits: 0)
- IC 1187 -> Item 34
  - Refers to item: Line (location: source ID 25, line 58, chars 1781-1810, hits: 0)
- IC 1187 -> Item 35
  - Refers to item: Statement (location: source ID 25, line 58, chars 1781-1810, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 277 -> Item 64
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 89, chars 2582-2965, hits: 272)
- IC 808 -> Item 65
  - Refers to item: Line (location: source ID 28, line 91, chars 2656-2681, hits: 272)
- IC 808 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 91, chars 2656-2681, hits: 272)
- IC 848 -> Item 67
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 91, chars 2652-2743, hits: 1)
- IC 897 -> Item 68
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 91, chars 2652-2743, hits: 271)
- IC 848 -> Item 69
  - Refers to item: Line (location: source ID 28, line 92, chars 2698-2731, hits: 1)
- IC 848 -> Item 70
  - Refers to item: Statement (location: source ID 28, line 92, chars 2698-2731, hits: 1)
- IC 898 -> Item 71
  - Refers to item: Line (location: source ID 28, line 94, chars 2757-2790, hits: 271)
- IC 898 -> Item 72
  - Refers to item: Statement (location: source ID 28, line 94, chars 2757-2790, hits: 271)
- IC 957 -> Item 73
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 94, chars 2753-2849, hits: 1)
- IC 1006 -> Item 74
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 94, chars 2753-2849, hits: 270)
- IC 957 -> Item 75
  - Refers to item: Line (location: source ID 28, line 95, chars 2807-2837, hits: 1)
- IC 957 -> Item 76
  - Refers to item: Statement (location: source ID 28, line 95, chars 2807-2837, hits: 1)
- IC 1007 -> Item 77
  - Refers to item: Line (location: source ID 28, line 99, chars 2881-2916, hits: 270)
- IC 1007 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 99, chars 2881-2916, hits: 270)
- IC 1106 -> Item 79
  - Refers to item: Line (location: source ID 28, line 100, chars 2927-2957, hits: 270)
- IC 1106 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 100, chars 2927-2957, hits: 270)
- IC 414 -> Item 81
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 111, chars 3384-3891, hits: 4)
- IC 1728 -> Item 82
  - Refers to item: Line (location: source ID 28, line 114, chars 3534-3604, hits: 10)
- IC 1728 -> Item 83
  - Refers to item: Statement (location: source ID 28, line 114, chars 3534-3604, hits: 10)
- IC 1781 -> Item 84
  - Refers to item: Line (location: source ID 28, line 115, chars 3615-3662, hits: 10)
- IC 1781 -> Item 85
  - Refers to item: Statement (location: source ID 28, line 115, chars 3615-3662, hits: 10)
- IC 1783 -> Item 86
  - Refers to item: Statement (location: source ID 28, line 115, chars 3629-3662, hits: 10)
- IC 1840 -> Item 87
  - Refers to item: Line (location: source ID 28, line 116, chars 3673-3716, hits: 10)
- IC 1840 -> Item 88
  - Refers to item: Statement (location: source ID 28, line 116, chars 3673-3716, hits: 10)
- IC 1842 -> Item 89
  - Refers to item: Statement (location: source ID 28, line 116, chars 3691-3716, hits: 10)
- IC 1847 -> Item 90
  - Refers to item: Line (location: source ID 28, line 117, chars 3727-3765, hits: 10)
- IC 1847 -> Item 91
  - Refers to item: Statement (location: source ID 28, line 117, chars 3727-3765, hits: 10)
- IC 1849 -> Item 92
  - Refers to item: Statement (location: source ID 28, line 117, chars 3745-3765, hits: 10)
- IC 1859 -> Item 93
  - Refers to item: Line (location: source ID 28, line 118, chars 3776-3844, hits: 10)
- IC 1859 -> Item 94
  - Refers to item: Statement (location: source ID 28, line 118, chars 3776-3844, hits: 10)
- IC 1889 -> Item 95
  - Refers to item: Line (location: source ID 28, line 119, chars 3855-3883, hits: 10)
- IC 1889 -> Item 96
  - Refers to item: Statement (location: source ID 28, line 119, chars 3855-3883, hits: 10)
- IC 330 -> Item 97
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 122, chars 3899-4577, hits: 6)
- IC 1185 -> Item 98
  - Refers to item: Line (location: source ID 28, line 123, chars 3976-4015, hits: 6)
- IC 1185 -> Item 99
  - Refers to item: Statement (location: source ID 28, line 123, chars 3976-4015, hits: 6)
- IC 1187 -> Item 100
  - Refers to item: Statement (location: source ID 28, line 123, chars 4000-4015, hits: 6)
- IC 1214 -> Item 101
  - Refers to item: Line (location: source ID 28, line 124, chars 4030-4043, hits: 6)
- IC 1214 -> Item 102
  - Refers to item: Statement (location: source ID 28, line 124, chars 4030-4043, hits: 6)
- IC 1251 -> Item 103
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 124, chars 4026-4233, hits: 0)
- IC 1259 -> Item 104
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 124, chars 4026-4233, hits: 1)
- IC 1219 -> Item 105
  - Refers to item: Line (location: source ID 28, line 125, chars 4060-4221, hits: 1)
- IC 1219 -> Item 106
  - Refers to item: Statement (location: source ID 28, line 125, chars 4060-4221, hits: 1)
- IC 1322 -> Item 107
  - Refers to item: Line (location: source ID 28, line 132, chars 4245-4284, hits: 5)
- IC 1322 -> Item 108
  - Refers to item: Statement (location: source ID 28, line 132, chars 4245-4284, hits: 5)
- IC 1365 -> Item 109
  - Refers to item: Line (location: source ID 28, line 133, chars 4295-4521, hits: 5)
- IC 1365 -> Item 110
  - Refers to item: Statement (location: source ID 28, line 133, chars 4295-4521, hits: 5)
- IC 1367 -> Item 111
  - Refers to item: Statement (location: source ID 28, line 133, chars 4315-4521, hits: 5)
- IC 1631 -> Item 112
  - Refers to item: Line (location: source ID 28, line 140, chars 4532-4569, hits: 5)
- IC 1631 -> Item 113
  - Refers to item: Statement (location: source ID 28, line 140, chars 4532-4569, hits: 5)
- IC 2067 -> Item 114
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 143, chars 4585-5257, hits: 1)
- IC 2068 -> Item 115
  - Refers to item: Line (location: source ID 28, line 148, chars 4742-4799, hits: 1)
- IC 2068 -> Item 116
  - Refers to item: Statement (location: source ID 28, line 148, chars 4742-4799, hits: 1)
- IC 2070 -> Item 117
  - Refers to item: Statement (location: source ID 28, line 148, chars 4766-4799, hits: 1)
- IC 2115 -> Item 118
  - Refers to item: Line (location: source ID 28, line 149, chars 4810-4859, hits: 1)
- IC 2115 -> Item 119
  - Refers to item: Statement (location: source ID 28, line 149, chars 4810-4859, hits: 1)
- IC 2181 -> Item 120
  - Refers to item: Line (location: source ID 28, line 150, chars 4870-4893, hits: 1)
- IC 2181 -> Item 121
  - Refers to item: Statement (location: source ID 28, line 150, chars 4870-4893, hits: 1)
- IC 2246 -> Item 122
  - Refers to item: Line (location: source ID 28, line 151, chars 4904-4936, hits: 1)
- IC 2246 -> Item 123
  - Refers to item: Statement (location: source ID 28, line 151, chars 4904-4936, hits: 1)
- IC 2289 -> Item 124
  - Refers to item: Line (location: source ID 28, line 153, chars 4949-4985, hits: 1)
- IC 2289 -> Item 125
  - Refers to item: Statement (location: source ID 28, line 153, chars 4949-4985, hits: 1)
- IC 2385 -> Item 126
  - Refers to item: Line (location: source ID 28, line 154, chars 4996-5029, hits: 1)
- IC 2385 -> Item 127
  - Refers to item: Statement (location: source ID 28, line 154, chars 4996-5029, hits: 1)
- IC 2392 -> Item 128
  - Refers to item: Line (location: source ID 28, line 155, chars 5040-5065, hits: 1)
- IC 2392 -> Item 129
  - Refers to item: Statement (location: source ID 28, line 155, chars 5040-5065, hits: 1)
- IC 2459 -> Item 130
  - Refers to item: Line (location: source ID 28, line 158, chars 5103-5167, hits: 1)
- IC 2459 -> Item 131
  - Refers to item: Statement (location: source ID 28, line 158, chars 5103-5167, hits: 1)
- IC 2461 -> Item 132
  - Refers to item: Statement (location: source ID 28, line 158, chars 5122-5167, hits: 1)
- IC 2567 -> Item 133
  - Refers to item: Line (location: source ID 28, line 159, chars 5182-5190, hits: 1)
- IC 2567 -> Item 134
  - Refers to item: Statement (location: source ID 28, line 159, chars 5182-5190, hits: 1)
- IC 2572 -> Item 135
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 159, chars 5178-5250, hits: 0)
- IC 2621 -> Item 136
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 159, chars 5178-5250, hits: 1)
- IC 2572 -> Item 137
  - Refers to item: Line (location: source ID 28, line 160, chars 5207-5238, hits: 0)
- IC 2572 -> Item 138
  - Refers to item: Statement (location: source ID 28, line 160, chars 5207-5238, hits: 0)
- IC 476 -> Item 139
  - Refers to item: Function "getEntraceFee" (location: source ID 28, line 166, chars 5295-5391, hits: 0)
- IC 1959 -> Item 140
  - Refers to item: Line (location: source ID 28, line 167, chars 5363-5383, hits: 0)
- IC 1959 -> Item 141
  - Refers to item: Statement (location: source ID 28, line 167, chars 5363-5383, hits: 0)
- IC 193 -> Item 142
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 170, chars 5399-5500, hits: 3)
- IC 595 -> Item 143
  - Refers to item: Line (location: source ID 28, line 171, chars 5472-5492, hits: 3)
- IC 595 -> Item 144
  - Refers to item: Statement (location: source ID 28, line 171, chars 5472-5492, hits: 3)
- IC 519 -> Item 145
  - Refers to item: Function "getPlayer" (location: source ID 28, line 174, chars 5508-5632, hits: 1)
- IC 1999 -> Item 146
  - Refers to item: Line (location: source ID 28, line 175, chars 5593-5624, hits: 1)
- IC 1999 -> Item 147
  - Refers to item: Statement (location: source ID 28, line 175, chars 5593-5624, hits: 1)
- IC 371 -> Item 148
  - Refers to item: Function "getRecentWinner" (location: source ID 28, line 178, chars 5640-5739, hits: 2)
- IC 1684 -> Item 149
  - Refers to item: Line (location: source ID 28, line 179, chars 5710-5731, hits: 2)
- IC 1684 -> Item 150
  - Refers to item: Statement (location: source ID 28, line 179, chars 5710-5731, hits: 2)
- IC 150 -> Item 151
  - Refers to item: Function "getLengthOfPlayers" (location: source ID 28, line 182, chars 5747-5851, hits: 1)
- IC 583 -> Item 152
  - Refers to item: Line (location: source ID 28, line 183, chars 5820-5843, hits: 1)
- IC 583 -> Item 153
  - Refers to item: Statement (location: source ID 28, line 183, chars 5820-5843, hits: 1)
- IC 287 -> Item 154
  - Refers to item: Function "getLastTimestamp" (location: source ID 28, line 186, chars 5859-5960, hits: 2)
- IC 1177 -> Item 155
  - Refers to item: Line (location: source ID 28, line 187, chars 5930-5952, hits: 2)
- IC 1177 -> Item 156
  - Refers to item: Statement (location: source ID 28, line 187, chars 5930-5952, hits: 2)

